

Batch Job Summary Report (version 21.01.1) for Job "wB97X2TZclxe20" (44362020) on daint

Job information (1/3)
-----------------------------------------------------------------------------------------------------
             Submit            Eligible               Start                 End    Elapsed Time limit
------------------- ------------------- ------------------- ------------------- ---------- ----------
2023-01-22T02:48:46 2023-01-22T02:48:46 2023-01-22T02:49:05 2023-01-22T05:18:59   02:29:54 1-00:00:00
-----------------------------------------------------------------------------------------------------

Job information (2/3)
-------------------------------------------------------------
    Username      Account    Partition   NNodes        Energy
------------ ------------ ------------ -------- -------------
       ahehn        s1195       normal      512 951083.860 kJ
    nid03223        48 %    12314 MiB       02:29:26
    nid06105        47 %    12290 MiB       02:29:26
    nid06056        47 %    12282 MiB       02:29:26
    nid06037        48 %    12298 MiB       02:29:25
    nid06085        47 %    12292 MiB       02:29:26
    nid03268        48 %    12284 MiB       02:29:25
    nid06894        47 %    12290 MiB       02:29:25
    nid06075        47 %    12288 MiB       02:29:25
    nid06054        47 %    12294 MiB       02:29:26
    nid06869        47 %    12286 MiB       02:29:27
    nid03218        47 %    12308 MiB       02:29:26
    nid03243        48 %    12298 MiB       02:29:25
    nid06074        47 %    12290 MiB       02:29:26
    nid06185        47 %    12290 MiB       02:29:26
    nid06116        47 %    12298 MiB       02:29:25
    nid06178        47 %    12282 MiB       02:29:26
    nid06066        47 %    12290 MiB       02:29:26
    nid03238        47 %    12296 MiB       02:29:26
    nid06814        47 %    12284 MiB       02:29:26
    nid03318        47 %    12282 MiB       02:29:26
    nid01955        47 %    12334 MiB       02:29:26
    nid06173        47 %    12276 MiB       02:29:25
    nid06788        47 %    12290 MiB       02:29:25
    nid03212        48 %    12312 MiB       02:29:25
    nid03271        47 %    12306 MiB       02:29:26
    nid06206        47 %    12300 MiB       02:29:23
    nid06238        47 %    12288 MiB       02:29:25
    nid06070        47 %    12288 MiB       02:29:25
    nid03277        47 %    12308 MiB       02:29:25
    nid06245        47 %    12296 MiB       02:29:25
    nid06095        47 %    12282 MiB       02:29:26
    nid06073        47 %    12282 MiB       02:29:24
    nid03231        47 %    12304 MiB       02:29:26
    nid06186        47 %    12292 MiB       02:29:25
    nid03246        47 %    12298 MiB       02:29:26
    nid06114        47 %    12286 MiB       02:29:26
    nid06146        47 %    12306 MiB       02:29:25
    nid06893        47 %    12290 MiB       02:29:26
    nid06156        47 %    12300 MiB       02:29:25
    nid03311        47 %    12290 MiB       02:29:25
    nid03310        47 %    12290 MiB       02:29:26
    nid06078        47 %    12296 MiB       02:29:26
    nid06038        47 %    12286 MiB       02:29:26
    nid06905        47 %    12292 MiB       02:29:24
    nid03190        47 %    12284 MiB       02:29:26
    nid03253        48 %    12294 MiB       02:29:27
    nid06053        47 %    12300 MiB       02:29:26
    nid03210        47 %    12296 MiB       02:29:26
    nid06167        47 %    12286 MiB       02:29:26
    nid06094        47 %    12300 MiB       02:29:26
    nid06150        47 %    12286 MiB       02:29:25
    nid03263        47 %    12290 MiB       02:29:26
    nid06904        47 %    12272 MiB       02:29:26
    nid06117        47 %    12302 MiB       02:29:25
    nid03323        47 %    12288 MiB       02:29:26
    nid03195        48 %    12292 MiB       02:29:25
    nid06103        47 %    12282 MiB       02:29:26
    nid03284        47 %    12288 MiB       02:29:25
    nid03194        48 %    12306 MiB       02:29:26
    nid06818        47 %    12284 MiB       02:29:25
    nid01958        47 %    12280 MiB       02:29:26
    nid06243        47 %    12290 MiB       02:29:25
    nid06211        47 %    12302 MiB       02:29:26
    nid03298        47 %    12296 MiB       02:29:26
    nid03270        47 %    12294 MiB       02:29:26
    nid03264        48 %    12288 MiB       02:29:26
    nid06057        48 %    12296 MiB       02:29:24
    nid01954        47 %    12340 MiB       02:29:26
    nid06172        47 %    12292 MiB       02:29:26
    nid06166        47 %    12296 MiB       02:29:25
    nid06234        47 %    12290 MiB       02:29:25
    nid06097        47 %    12308 MiB       02:29:26
    nid06170        47 %    12288 MiB       02:29:26
    nid06815        47 %    12282 MiB       02:29:25
    nid06251        47 %    12284 MiB       02:29:24
    nid06106        47 %    12306 MiB       02:29:26
    nid06133        47 %    12284 MiB       02:29:26
    nid06042        47 %    12288 MiB       02:29:26
    nid06256        47 %    12282 MiB       02:29:26
    nid06230        47 %    12282 MiB       02:29:25
    nid06104        47 %    12274 MiB       02:29:25
    nid06846        47 %    12288 MiB       02:29:26
    nid06090        47 %    12286 MiB       02:29:26
    nid03305        47 %    12306 MiB       02:29:26
    nid03322        47 %    12290 MiB       02:29:26
    nid06888        47 %    12286 MiB       02:29:26
    nid06834        47 %    12296 MiB       02:29:27
    nid06144        47 %    12288 MiB       02:29:25
    nid06237        47 %    12276 MiB       02:29:26
    nid06130        47 %    12290 MiB       02:29:26
    nid06848        47 %    12288 MiB       02:29:26
    nid06210        47 %    12296 MiB       02:29:26
    nid03192        48 %    12292 MiB       02:29:25
    nid03304        47 %    12288 MiB       02:29:25
    nid06153        47 %    12294 MiB       02:29:25
    nid03193        48 %    12314 MiB       02:29:25
    nid06853        47 %    12288 MiB       02:29:25
    nid06786        47 %    12296 MiB       02:29:26
    nid06223        47 %    12298 MiB       02:29:24
    nid06212        47 %    12288 MiB       02:29:24
    nid06046        47 %    12296 MiB       02:29:25
    nid06862        47 %    12292 MiB       02:29:27
    nid06122        47 %    12296 MiB       02:29:26
    nid06132        47 %    12308 MiB       02:29:25
    nid03200        48 %    12282 MiB       02:29:26
    nid06777        47 %    12282 MiB       02:29:24
    nid06192        47 %    12298 MiB       02:29:25
    nid06062        47 %    12290 MiB       02:29:25
    nid06087        47 %    12304 MiB       02:29:26
    nid03244        48 %    12290 MiB       02:29:26
    nid03222        48 %    12300 MiB       02:29:26
    nid06855        47 %    12288 MiB       02:29:25
    nid06875        47 %    12302 MiB       02:29:25
    nid06775        47 %    12288 MiB       02:29:26
    nid06063        47 %    12280 MiB       02:29:24
    nid06255        47 %    12278 MiB       02:29:25
    nid06147        47 %    12304 MiB       02:29:24
    nid06864        47 %    12306 MiB       02:29:25
    nid03297        48 %    12288 MiB       02:29:25
    nid03224        47 %    12300 MiB       02:29:26
    nid06874        47 %    12290 MiB       02:29:25
    nid06262        47 %    12294 MiB       02:29:26
    nid06882        47 %    12298 MiB       02:29:24
    nid06783        47 %    12288 MiB       02:29:24
    nid06231        47 %    12286 MiB       02:29:25
    nid06100        47 %    12308 MiB       02:29:24
    nid06824        47 %    12290 MiB       02:29:25
    nid06187        47 %    12292 MiB       02:29:25
    nid06161        47 %    12292 MiB       02:29:26
    nid06823        47 %    12286 MiB       02:29:26
    nid06844        47 %    12290 MiB       02:29:26
    nid06841        47 %    12294 MiB       02:29:27
    nid06220        47 %    12288 MiB       02:29:25
    nid06207        47 %    12288 MiB       02:29:26
    nid06795        47 %    12290 MiB       02:29:25
    nid06880        47 %    12298 MiB       02:29:26
    nid06247        47 %    12282 MiB       02:29:26
    nid06887        47 %    12294 MiB       02:29:26
    nid06201        47 %    12288 MiB       02:29:26
    nid06821        47 %    12286 MiB       02:29:26
    nid06842        47 %    12288 MiB       02:29:25
    nid03199        47 %    12318 MiB       02:29:26
    nid03307        48 %    12296 MiB       02:29:26
    nid06900        47 %    12294 MiB       02:29:26
    nid06881        47 %    12292 MiB       02:29:25
    nid06860        47 %    12280 MiB       02:29:25
    nid06101        47 %    12308 MiB       02:29:26
    nid06827        47 %    12284 MiB       02:29:26
    nid06160        47 %    12296 MiB       02:29:24
    nid06241        47 %    12292 MiB       02:29:26
    nid06847        47 %    12288 MiB       02:29:25
    nid06780        47 %    12290 MiB       02:29:25
    nid06902        47 %    12276 MiB       02:29:25
    nid03220        47 %    12292 MiB       02:29:26
    nid06796        47 %    12286 MiB       02:29:26
    nid06099        47 %    12294 MiB       02:29:25
    nid06877        47 %    12286 MiB       02:29:26
    nid06820        47 %    12282 MiB       02:29:27
    nid06799        47 %    12304 MiB       02:29:26
    nid06861        47 %    12296 MiB       02:29:24
    nid06781        47 %    12290 MiB       02:29:26
    nid06200        47 %    12290 MiB       02:29:26
    nid06159        47 %    12296 MiB       02:29:26
    nid06239        47 %    12288 MiB       02:29:26
    nid06139        47 %    12288 MiB       02:29:25
    nid06199        47 %    12292 MiB       02:29:24
    nid01959        47 %    12304 MiB       02:29:26
    nid06119        47 %    12282 MiB       02:29:25
    nid06259        47 %    12276 MiB       02:29:26
    nid06819        47 %    12292 MiB       02:29:25
    nid03239        47 %    12276 MiB       02:29:25
    nid03259        47 %    12282 MiB       02:29:26
    nid06779        47 %    12292 MiB       02:29:25
    nid06839        47 %    12286 MiB       02:29:26
    nid06219        47 %    12298 MiB       02:29:23
    nid03219        47 %    12296 MiB       02:29:26
    nid03299        48 %    12294 MiB       02:29:26
    nid06879        47 %    12284 MiB       02:29:25
    nid06179        47 %    12298 MiB       02:29:26
    nid06859        47 %    12286 MiB       02:29:26
    nid06039        47 %    12284 MiB       02:29:25
    nid06246        47 %    12290 MiB       02:29:25
    nid03308        47 %    12318 MiB       02:29:26
    nid06189        47 %    12298 MiB       02:29:26
    nid03309        48 %    12306 MiB       02:29:26
    nid06249        47 %    12286 MiB       02:29:24
    nid03228        48 %    12310 MiB       02:29:25
    nid06129        47 %    12302 MiB       02:29:26
    nid03249        47 %    12284 MiB       02:29:26
    nid06045        47 %    12314 MiB       02:29:25
    nid06169        47 %    12294 MiB       02:29:26
    nid06176        47 %    12292 MiB       02:29:26
    nid06909        47 %    12288 MiB       02:29:25
    nid03203        47 %    12298 MiB       02:29:26
    nid06849        47 %    12280 MiB       02:29:25
    nid03245        47 %    12292 MiB       02:29:26
    nid03204        47 %    12296 MiB       02:29:26
    nid03216        48 %    12286 MiB       02:29:25
    nid03211        48 %    12320 MiB       02:29:25
    nid06886        47 %    12308 MiB       02:29:24
    nid03289        47 %    12298 MiB       02:29:26
    nid06257        47 %    12284 MiB       02:29:25
    nid06164        47 %    12292 MiB       02:29:26
    nid06791        47 %    12270 MiB       02:29:25
    nid06857        47 %    12294 MiB       02:29:26
    nid06837        47 %    12288 MiB       02:29:25
    nid06871        47 %    12290 MiB       02:29:26
    nid06899        47 %    12304 MiB       02:29:26
    nid06813        47 %    12296 MiB       02:29:26
    nid06123        47 %    12298 MiB       02:29:26
    nid03241        48 %    12322 MiB       02:29:26
    nid06197        47 %    12290 MiB       02:29:25
    nid06851        47 %    12290 MiB       02:29:25
    nid03301        47 %    12314 MiB       02:29:26
    nid06897        47 %    12292 MiB       02:29:26
    nid06180        47 %    12288 MiB       02:29:25
    nid06115        47 %    12292 MiB       02:29:25
    nid06196        47 %    12294 MiB       02:29:26
    nid06828        47 %    12272 MiB       02:29:26
    nid06044        48 %    12292 MiB       02:29:25
    nid03302        47 %    12288 MiB       02:29:24
    nid06790        47 %    12286 MiB       02:29:25
    nid03227        48 %    12292 MiB       02:29:26
    nid06218        47 %    12288 MiB       02:29:26
    nid06198        47 %    12298 MiB       02:29:25
    nid06177        47 %    12298 MiB       02:29:26
    nid03272        48 %    12300 MiB       02:29:26
    nid03240        47 %    12314 MiB       02:29:25
    nid06903        47 %    12288 MiB       02:29:26
    nid03257        47 %    12298 MiB       02:29:26
    nid06149        47 %    12288 MiB       02:29:26
    nid03229        48 %    12296 MiB       02:29:25
    nid06091        47 %    12290 MiB       02:29:25
    nid06235        47 %    12290 MiB       02:29:26
    nid06107        47 %    12306 MiB       02:29:26
    nid03269        47 %    12274 MiB       02:29:25
    nid06142        47 %    12308 MiB       02:29:26
    nid06794        47 %    12274 MiB       02:29:25
    nid03261        47 %    12290 MiB       02:29:25
    nid06222        47 %    12298 MiB       02:29:25
    nid06254        47 %    12300 MiB       02:29:25
    nid06079        47 %    12290 MiB       02:29:23
    nid03233        48 %    12288 MiB       02:29:26
    nid06080        47 %    12284 MiB       02:29:25
    nid06050        47 %    12294 MiB       02:29:26
    nid06082        47 %    12304 MiB       02:29:25
    nid06092        47 %    12300 MiB       02:29:26
    nid06252        47 %    12300 MiB       02:29:26
    nid01960        48 %    12314 MiB       02:29:26
    nid06261        47 %    12280 MiB       02:29:25
    nid06782        47 %    12286 MiB       02:29:26
    nid06852        47 %    12268 MiB       02:29:26
    nid06872        47 %    12284 MiB       02:29:26
    nid06152        47 %    12300 MiB       02:29:26
    nid06148        47 %    12298 MiB       02:29:26
    nid06120        47 %    12284 MiB       02:29:24
    nid06227        47 %    12284 MiB       02:29:26
    nid06140        47 %    12302 MiB       02:29:25
    nid06221        47 %    12292 MiB       02:29:25
    nid06822        47 %    12284 MiB       02:29:26
    nid03288        47 %    12290 MiB       02:29:27
    nid06068        47 %    12300 MiB       02:29:24
    nid06089        47 %    12296 MiB       02:29:26
    nid06059        47 %    12282 MiB       02:29:26
    nid06141        47 %    12298 MiB       02:29:25
    nid06047        47 %    12304 MiB       02:29:25
    nid03279        47 %    12286 MiB       02:29:26
    nid06225        47 %    12286 MiB       02:29:26
    nid06081        47 %    12298 MiB       02:29:26
    nid06040        47 %    12284 MiB       02:29:26
    nid03290        48 %    12280 MiB       02:29:25
    nid06260        47 %    12294 MiB       02:29:23
    nid06908        47 %    12294 MiB       02:29:26
    nid06214        47 %    12282 MiB       02:29:25
    nid06787        47 %    12292 MiB       02:29:25
    nid06154        47 %    12294 MiB       02:29:24
    nid06840        47 %    12288 MiB       02:29:26
    nid06163        47 %    12286 MiB       02:29:25
    nid03255        47 %    12288 MiB       02:29:26
    nid03234        47 %    12296 MiB       02:29:26
    nid06071        47 %    12274 MiB       02:29:25
    nid06810        47 %    12286 MiB       02:29:26
    nid03316        47 %    12286 MiB       02:29:26
    nid06183        47 %    12286 MiB       02:29:23
    nid06845        47 %    12298 MiB       02:29:26
    nid06825        47 %    12288 MiB       02:29:26
    nid06203        47 %    12288 MiB       02:29:26
    nid06051        47 %    12300 MiB       02:29:26
    nid03313        48 %    12302 MiB       02:29:26
    nid06215        47 %    12298 MiB       02:29:25
    nid03230        48 %    12304 MiB       02:29:25
    nid06184        47 %    12282 MiB       02:29:26
    nid03276        47 %    12306 MiB       02:29:25
    nid06885        47 %    12284 MiB       02:29:24
    nid06216        47 %    12294 MiB       02:29:26
    nid03251        47 %    12294 MiB       02:29:26
    nid01957        48 %    12284 MiB       02:29:25
    nid06213        47 %    12282 MiB       02:29:25
    nid03235        47 %    12296 MiB       02:29:25
    nid06034        47 %    12302 MiB       02:29:25
    nid03191        48 %    12314 MiB       02:29:26
    nid03256        47 %    12300 MiB       02:29:26
    nid06083        47 %    12306 MiB       02:29:26
    nid03293        48 %    12286 MiB       02:29:25
    nid06194        47 %    12306 MiB       02:29:25
    nid06253        47 %    12282 MiB       02:29:25
    nid03226        47 %    12304 MiB       02:29:26
    nid03317        48 %    12296 MiB       02:29:26
    nid06850        47 %    12276 MiB       02:29:26
    nid06910        47 %    12286 MiB       02:29:25
    nid03275        48 %    12294 MiB       02:29:26
    nid06836        47 %    12290 MiB       02:29:25
    nid06064        47 %    12302 MiB       02:29:26
    nid06171        47 %    12294 MiB       02:29:26
    nid06113        47 %    12292 MiB       02:29:26
    nid03283        47 %    12302 MiB       02:29:26
    nid06190        47 %    12288 MiB       02:29:23
    nid03292        47 %    12292 MiB       02:29:25
    nid06890        47 %    12294 MiB       02:29:25
    nid06202        47 %    12288 MiB       02:29:25
    nid06826        47 %    12284 MiB       02:29:25
    nid06086        47 %    12284 MiB       02:29:25
    nid06193        47 %    12292 MiB       02:29:26
    nid06226        47 %    12282 MiB       02:29:26
    nid03236        48 %    12304 MiB       02:29:26
    nid06136        47 %    12306 MiB       02:29:24
    nid03250        47 %    12286 MiB       02:29:26
    nid06865        47 %    12290 MiB       02:29:25
    nid06832        47 %    12290 MiB       02:29:25
    nid06134        47 %    12284 MiB       02:29:26
    nid06158        47 %    12292 MiB       02:29:26
    nid06866        47 %    12294 MiB       02:29:26
    nid06776        47 %    12288 MiB       02:29:26
    nid06043        47 %    12300 MiB       02:29:26
    nid06102        47 %    12294 MiB       02:29:26
    nid06854        47 %    12286 MiB       02:29:26
    nid03274        47 %    12298 MiB       02:29:26
    nid06162        47 %    12300 MiB       02:29:24
    nid06137        47 %    12284 MiB       02:29:25
    nid06195        47 %    12288 MiB       02:29:26
    nid06892        47 %    12292 MiB       02:29:25
    nid06817        47 %    12292 MiB       02:29:24
    nid06131        47 %    12296 MiB       02:29:25
    nid06833        47 %    12304 MiB       02:29:26
    nid06793        47 %    12290 MiB       02:29:25
    nid06077        47 %    12306 MiB       02:29:24
    nid06191        47 %    12298 MiB       02:29:25
    nid06093        47 %    12310 MiB       02:29:26
    nid03296        47 %    12296 MiB       02:29:26
    nid06035        47 %    12300 MiB       02:29:25
    nid06157        47 %    12298 MiB       02:29:26
    nid03314        47 %    12296 MiB       02:29:26
    nid06055        47 %    12292 MiB       02:29:26
    nid03267        47 %    12290 MiB       02:29:25
    nid06816        47 %    12296 MiB       02:29:25
    nid06242        47 %    12290 MiB       02:29:25
    nid06127        47 %    12306 MiB       02:29:25
    nid06835        47 %    12294 MiB       02:29:26
    nid06838        47 %    12282 MiB       02:29:26
    nid06250        47 %    12292 MiB       02:29:25
    nid06052        47 %    12296 MiB       02:29:26
    nid06121        47 %    12286 MiB       02:29:24
    nid06830        47 %    12294 MiB       02:29:26
    nid06217        47 %    12294 MiB       02:29:25
    nid03266        47 %    12306 MiB       02:29:26
    nid06876        47 %    12292 MiB       02:29:26
    nid06072        47 %    12290 MiB       02:29:25
    nid06895        47 %    12294 MiB       02:29:26
    nid06060        47 %    12290 MiB       02:29:25
    nid06778        47 %    12272 MiB       02:29:26
    nid06863        47 %    12280 MiB       02:29:26
    nid06906        47 %    12292 MiB       02:29:25
    nid06084        47 %    12288 MiB       02:29:26
    nid06873        47 %    12288 MiB       02:29:25
    nid03232        48 %    12298 MiB       02:29:26
    nid06798        47 %    12286 MiB       02:29:26
    nid06811        47 %    12294 MiB       02:29:26
    nid06058        47 %    12290 MiB       02:29:26
    nid06181        47 %    12286 MiB       02:29:26
    nid03206        48 %    12320 MiB       02:29:25
    nid06236        47 %    12286 MiB       02:29:25
    nid06098        47 %    12304 MiB       02:29:26
    nid06896        47 %    12308 MiB       02:29:26
    nid03281        48 %    12304 MiB       02:29:26
    nid03207        47 %    12318 MiB       02:29:26
    nid06126        47 %    12292 MiB       02:29:25
    nid03221        48 %    12294 MiB       02:29:26
    nid03242        47 %    12316 MiB       02:29:26
    nid06096        47 %    12304 MiB       02:29:26
    nid06856        47 %    12288 MiB       02:29:26
    nid06883        47 %    12282 MiB       02:29:26
    nid06774        47 %    12280 MiB       02:29:26
    nid03312        47 %    12288 MiB       02:29:26
    nid06111        47 %    12306 MiB       02:29:25
    nid03201        48 %    12322 MiB       02:29:25
    nid03252        48 %    12314 MiB       02:29:26
    nid03321        48 %    12292 MiB       02:29:26
    nid03209        47 %    12286 MiB       02:29:26
    nid06789        47 %    12294 MiB       02:29:25
    nid06829        47 %    12282 MiB       02:29:26
    nid03247        47 %    12310 MiB       02:29:25
    nid06907        47 %    12288 MiB       02:29:26
    nid06109        47 %    12282 MiB       02:29:25
    nid06901        47 %    12290 MiB       02:29:26
    nid03315        47 %    12296 MiB       02:29:26
    nid06812        47 %    12282 MiB       02:29:26
    nid06182        47 %    12292 MiB       02:29:26
    nid06898        47 %    12280 MiB       02:29:25
    nid06041        48 %    12290 MiB       02:29:26
    nid06244        47 %    12282 MiB       02:29:26
    nid06204        47 %    12292 MiB       02:29:24
    nid03282        48 %    12308 MiB       02:29:25
    nid06884        47 %    12294 MiB       02:29:23
    nid06797        47 %    12292 MiB       02:29:24
    nid06843        47 %    12292 MiB       02:29:26
    nid06258        47 %    12282 MiB       02:29:25
    nid06878        47 %    12288 MiB       02:29:25
    nid06067        47 %    12292 MiB       02:29:26
    nid06831        47 %    12292 MiB       02:29:26
    nid06124        47 %    12288 MiB       02:29:26
    nid01950        47 %    12346 MiB       02:29:24

