

Batch Job Summary Report (version 21.01.1) for Job "wB97X2TZclxe20" (44341819) on daint

Job information (1/3)
-----------------------------------------------------------------------------------------------------
             Submit            Eligible               Start                 End    Elapsed Time limit
------------------- ------------------- ------------------- ------------------- ---------- ----------
2023-01-20T10:23:53 2023-01-20T10:23:53 2023-01-20T18:28:29 2023-01-20T20:59:36   02:31:07 1-00:00:00
-----------------------------------------------------------------------------------------------------

Job information (2/3)
-------------------------------------------------------------
    Username      Account    Partition   NNodes        Energy
------------ ------------ ------------ -------- -------------
       ahehn        s1195       normal      512 946502.631 kJ
    nid07377        47 %    12230 MiB       02:30:02
    nid03158        47 %    12258 MiB       02:30:03
    nid03441        47 %    12258 MiB       02:30:02
    nid06383        47 %    12236 MiB       02:30:02
    nid04466        47 %    12260 MiB       02:30:03
    nid04475        47 %    12258 MiB       02:30:02
    nid04495        47 %    12250 MiB       02:30:00
    nid04463        47 %    12238 MiB       02:30:02
    nid05366        47 %    12244 MiB       02:30:02
    nid03935        47 %    12256 MiB       02:30:03
    nid06642        47 %    12242 MiB       02:30:01
    nid06399        47 %    12238 MiB       02:30:01
    nid03163        47 %    12258 MiB       02:30:04
    nid03419        47 %    12238 MiB       02:30:02
    nid02797        47 %    12244 MiB       02:30:03
    nid06425        47 %    12238 MiB       02:30:02
    nid03159        47 %    12260 MiB       02:30:03
    nid02747        47 %    12266 MiB       02:30:04
    nid03979        47 %    12252 MiB       02:30:04
    nid05320        47 %    12244 MiB       02:30:02
    nid03165        47 %    12240 MiB       02:30:02
    nid07383        47 %    12236 MiB       02:30:02
    nid02752        47 %    12252 MiB       02:30:01
    nid03079        47 %    12250 MiB       02:30:02
    nid04486        47 %    12248 MiB       02:30:04
    nid07371        47 %    12258 MiB       02:30:03
    nid04467        47 %    12236 MiB       02:30:01
    nid04478        47 %    12252 MiB       02:30:01
    nid03950        47 %    12256 MiB       02:30:03
    nid05315        47 %    12236 MiB       02:30:02
    nid06617        47 %    12240 MiB       02:30:01
    nid07370        47 %    12238 MiB       02:30:02
    nid06398        47 %    12238 MiB       02:30:04
    nid06618        47 %    12238 MiB       02:30:02
    nid06632        47 %    12238 MiB       02:30:02
    nid03957        47 %    12242 MiB       02:30:01
    nid05358        47 %    12238 MiB       02:30:02
    nid03978        47 %    12240 MiB       02:30:03
    nid06643        47 %    12254 MiB       02:30:04
    nid07341        47 %    12244 MiB       02:30:02
    nid06635        47 %    12230 MiB       02:30:03
    nid05355        47 %    12234 MiB       02:30:01
    nid05300        47 %    12226 MiB       02:30:02
    nid03112        47 %    12234 MiB       02:30:01
    nid06639        47 %    12232 MiB       02:30:03
    nid06418        47 %    12254 MiB       02:30:02
    nid03412        47 %    12256 MiB       02:30:03
    nid06407        47 %    12242 MiB       02:30:01
    nid03078        47 %    12256 MiB       02:30:00
    nid03972        47 %    12246 MiB       02:30:02
    nid03388        47 %    12256 MiB       02:30:03
    nid06423        47 %    12240 MiB       02:30:02
    nid03109        47 %    12236 MiB       02:30:01
    nid04500        47 %    12248 MiB       02:30:02
    nid02730        47 %    12252 MiB       02:30:03
    nid05341        47 %    12232 MiB       02:30:02
    nid03394        47 %    12236 MiB       02:30:03
    nid05329        47 %    12240 MiB       02:30:00
    nid03389        47 %    12244 MiB       02:30:03
    nid03136        47 %    12242 MiB       02:30:02
    nid03153        47 %    12244 MiB       02:30:01
    nid02760        47 %    12266 MiB       02:30:01
    nid04501        47 %    12242 MiB       02:30:03
    nid05304        47 %    12256 MiB       02:30:04
    nid03147        47 %    12252 MiB       02:30:03
    nid06384        47 %    12252 MiB       02:30:01
    nid06420        47 %    12242 MiB       02:30:02
    nid04484        47 %    12242 MiB       02:30:02
    nid03969        47 %    12252 MiB       02:30:03
    nid03150        47 %    12244 MiB       02:30:03
    nid06387        47 %    12236 MiB       02:30:01
    nid02746        47 %    12240 MiB       02:30:03
    nid03085        47 %    12248 MiB       02:30:04
    nid05367        47 %    12238 MiB       02:30:01
    nid03942        47 %    12234 MiB       02:30:00
    nid06390        47 %    12246 MiB       02:30:02
    nid06605        47 %    12236 MiB       02:30:01
    nid04497        47 %    12240 MiB       02:30:02
    nid04493        47 %    12246 MiB       02:30:04
    nid03142        47 %    12238 MiB       02:30:03
    nid03437        47 %    12236 MiB       02:30:02
    nid03084        47 %    12252 MiB       02:30:03
    nid03402        47 %    12238 MiB       02:30:00
    nid03442        47 %    12254 MiB       02:30:01
    nid03956        47 %    12232 MiB       02:30:02
    nid03965        47 %    12246 MiB       02:30:02
    nid02793        47 %    12258 MiB       02:30:03
    nid02756        47 %    12256 MiB       02:30:03
    nid05344        47 %    12244 MiB       02:30:02
    nid03971        47 %    12238 MiB       02:30:02
    nid03111        47 %    12256 MiB       02:30:02
    nid03095        47 %    12264 MiB       02:30:01
    nid03137        47 %    12236 MiB       02:30:03
    nid02732        47 %    12288 MiB       02:30:03
    nid02754        47 %    12226 MiB       02:30:03
    nid03110        47 %    12254 MiB       02:30:04
    nid03141        47 %    12244 MiB       02:30:01
    nid03101        47 %    12256 MiB       02:30:03
    nid03962        47 %    12252 MiB       02:30:01
    nid05350        47 %    12254 MiB       02:30:02
    nid03396        47 %    12242 MiB       02:30:02
    nid06391        47 %    12238 MiB       02:30:02
    nid06380        47 %    12240 MiB       02:30:00
    nid03140        47 %    12256 MiB       02:30:04
    nid06442        47 %    12240 MiB       02:30:02
    nid05373        47 %    12250 MiB       02:30:04
    nid04496        47 %    12246 MiB       02:30:03
    nid03440        47 %    12248 MiB       02:30:02
    nid03156        47 %    12252 MiB       02:30:04
    nid03117        47 %    12238 MiB       02:30:03
    nid03386        47 %    12240 MiB       02:30:02
    nid05328        47 %    12232 MiB       02:30:02
    nid03390        47 %    12238 MiB       02:30:03
    nid05334        47 %    12248 MiB       02:30:02
    nid03143        47 %    12250 MiB       02:30:03
    nid04494        47 %    12246 MiB       02:30:02
    nid04462        47 %    12256 MiB       02:30:03
    nid07373        47 %    12246 MiB       02:30:01
    nid03968        47 %    12260 MiB       02:30:03
    nid03385        47 %    12246 MiB       02:30:04
    nid03115        47 %    12238 MiB       02:30:01
    nid07378        47 %    12236 MiB       02:30:02
    nid06379        47 %    12244 MiB       02:30:02
    nid06607        47 %    12232 MiB       02:30:03
    nid04460        47 %    12246 MiB       02:30:03
    nid03411        47 %    12250 MiB       02:30:02
    nid04485        47 %    12244 MiB       02:30:01
    nid02740        47 %    12236 MiB       02:30:03
    nid05332        47 %    12240 MiB       02:30:04
    nid02755        47 %    12272 MiB       02:30:02
    nid02735        47 %    12230 MiB       02:30:03
    nid07375        47 %    12246 MiB       02:30:02
    nid03947        47 %    12234 MiB       02:30:03
    nid05322        47 %    12240 MiB       02:30:02
    nid05369        47 %    12238 MiB       02:30:01
    nid03155        47 %    12236 MiB       02:30:03
    nid02805        47 %    12256 MiB       02:30:03
    nid06413        47 %    12222 MiB       02:30:03
    nid05307        47 %    12250 MiB       02:30:03
    nid03433        47 %    12238 MiB       02:30:03
    nid03383        47 %    12256 MiB       02:30:02
    nid03086        47 %    12266 MiB       02:30:03
    nid05317        47 %    12238 MiB       02:30:01
    nid05310        47 %    12234 MiB       02:30:02
    nid03933        47 %    12250 MiB       02:30:02
    nid05326        47 %    12246 MiB       02:30:01
    nid06628        47 %    12230 MiB       02:30:01
    nid03083        47 %    12238 MiB       02:30:03
    nid04491        47 %    12240 MiB       02:30:00
    nid03963        47 %    12258 MiB       02:30:01
    nid03074        47 %    12252 MiB       02:30:01
    nid07368        47 %    12238 MiB       02:30:04
    nid06431        47 %    12242 MiB       02:30:02
    nid06392        47 %    12244 MiB       02:30:01
    nid02803        47 %    12244 MiB       02:30:01
    nid04465        47 %    12250 MiB       02:30:02
    nid05305        47 %    12244 MiB       02:30:01
    nid02794        47 %    12264 MiB       02:30:02
    nid02806        47 %    12262 MiB       02:30:01
    nid03421        47 %    12238 MiB       02:30:04
    nid07353        47 %    12248 MiB       02:30:02
    nid04470        47 %    12244 MiB       02:30:02
    nid03958        47 %    12256 MiB       02:30:03
    nid07360        47 %    12234 MiB       02:30:02
    nid07364        47 %    12236 MiB       02:30:02
    nid03418        47 %    12242 MiB       02:30:02
    nid04489        47 %    12244 MiB       02:30:01
    nid04468        47 %    12224 MiB       02:30:02
    nid03133        47 %    12246 MiB       02:30:03
    nid06638        47 %    12238 MiB       02:30:02
    nid06614        47 %    12246 MiB       02:30:02
    nid06400        47 %    12244 MiB       02:30:03
    nid03941        47 %    12236 MiB       02:30:02
    nid06438        47 %    12244 MiB       02:30:03
    nid05311        47 %    12232 MiB       02:30:02
    nid03406        47 %    12238 MiB       02:30:02
    nid06634        47 %    12240 MiB       02:30:03
    nid05314        47 %    12242 MiB       02:30:02
    nid05354        47 %    12234 MiB       02:30:04
    nid06630        47 %    12240 MiB       02:30:03
    nid06394        47 %    12238 MiB       02:30:02
    nid06443        47 %    12242 MiB       02:30:02
    nid03945        47 %    12258 MiB       02:30:01
    nid03439        47 %    12244 MiB       02:30:01
    nid03098        47 %    12254 MiB       02:30:03
    nid06416        47 %    12242 MiB       02:30:02
    nid07363        47 %    12242 MiB       02:30:02
    nid03938        47 %    12234 MiB       02:30:04
    nid05313        47 %    12244 MiB       02:30:03
    nid06441        47 %    12240 MiB       02:30:02
    nid03384        47 %    12242 MiB       02:30:01
    nid03164        47 %    12258 MiB       02:30:03
    nid03392        47 %    12236 MiB       02:30:02
    nid06636        47 %    12230 MiB       02:30:01
    nid03975        47 %    12254 MiB       02:30:00
    nid05319        47 %    12252 MiB       02:30:04
    nid03076        47 %    12264 MiB       02:30:02
    nid05352        47 %    12238 MiB       02:30:04
    nid06610        47 %    12242 MiB       02:30:04
    nid03936        47 %    12238 MiB       02:30:03
    nid07381        47 %    12242 MiB       02:30:03
    nid07380        47 %    12248 MiB       02:30:03
    nid07351        47 %    12246 MiB       02:30:03
    nid02757        47 %    12242 MiB       02:30:02
    nid06627        47 %    12232 MiB       02:30:01
    nid06623        47 %    12238 MiB       02:30:04
    nid02799        47 %    12244 MiB       02:30:02
    nid02801        47 %    12256 MiB       02:30:02
    nid03423        47 %    12236 MiB       02:30:02
    nid04472        47 %    12244 MiB       02:30:03
    nid07372        47 %    12242 MiB       02:30:02
    nid05325        47 %    12244 MiB       02:30:04
    nid03952        47 %    12248 MiB       02:30:04
    nid03139        47 %    12260 MiB       02:30:03
    nid03977        47 %    12238 MiB       02:30:03
    nid06611        47 %    12242 MiB       02:30:03
    nid06608        47 %    12236 MiB       02:30:02
    nid07355        47 %    12250 MiB       02:30:03
    nid07385        47 %    12244 MiB       02:30:02
    nid06415        47 %    12232 MiB       02:30:01
    nid03082        47 %    12254 MiB       02:30:02
    nid03408        47 %    12244 MiB       02:30:03
    nid06437        47 %    12236 MiB       02:30:03
    nid02753        47 %    12268 MiB       02:30:03
    nid05318        47 %    12254 MiB       02:30:03
    nid03943        47 %    12238 MiB       02:30:02
    nid03940        47 %    12256 MiB       02:30:00
    nid03077        47 %    12248 MiB       02:30:01
    nid06609        47 %    12246 MiB       02:30:01
    nid04499        47 %    12256 MiB       02:30:01
    nid02763        47 %    12242 MiB       02:30:03
    nid03157        47 %    12254 MiB       02:30:01
    nid03119        47 %    12254 MiB       02:30:02
    nid05333        47 %    12246 MiB       02:30:03
    nid07343        47 %    12232 MiB       02:30:02
    nid06436        47 %    12240 MiB       02:30:03
    nid03148        47 %    12232 MiB       02:30:02
    nid04461        47 %    12248 MiB       02:30:03
    nid04477        47 %    12260 MiB       02:30:00
    nid07345        47 %    12254 MiB       02:30:03
    nid03387        47 %    12258 MiB       02:30:00
    nid05330        47 %    12232 MiB       02:30:01
    nid07379        47 %    12224 MiB       02:30:03
    nid03075        47 %    12254 MiB       02:30:02
    nid05335        47 %    12252 MiB       02:30:02
    nid02741        47 %    12258 MiB       02:30:03
    nid03097        47 %    12246 MiB       02:30:01
    nid07340        47 %    12242 MiB       02:30:03
    nid07357        47 %    12248 MiB       02:30:03
    nid03151        47 %    12242 MiB       02:30:03
    nid05357        47 %    12234 MiB       02:30:02
    nid05364        47 %    12224 MiB       02:30:03
    nid03959        47 %    12258 MiB       02:30:01
    nid06625        47 %    12246 MiB       02:30:01
    nid07359        47 %    12238 MiB       02:30:02
    nid03967        47 %    12234 MiB       02:30:02
    nid05351        47 %    12224 MiB       02:30:02
    nid04469        47 %    12234 MiB       02:30:02
    nid06396        47 %    12232 MiB       02:30:02
    nid03951        47 %    12250 MiB       02:30:01
    nid03131        47 %    12230 MiB       02:30:04
    nid03944        47 %    12254 MiB       02:30:02
    nid03132        47 %    12246 MiB       02:30:03
    nid05339        47 %    12240 MiB       02:30:03
    nid04479        47 %    12242 MiB       02:30:02
    nid04476        47 %    12256 MiB       02:30:02
    nid03391        47 %    12248 MiB       02:30:03
    nid03980        47 %    12238 MiB       02:30:03
    nid05348        47 %    12246 MiB       02:30:03
    nid05337        47 %    12240 MiB       02:30:02
    nid03107        47 %    12250 MiB       02:30:01
    nid06621        47 %    12240 MiB       02:30:03
    nid06616        47 %    12246 MiB       02:30:03
    nid03981        47 %    12248 MiB       02:30:02
    nid03424        47 %    12242 MiB       02:30:00
    nid06631        47 %    12236 MiB       02:30:03
    nid02759        47 %    12242 MiB       02:30:04
    nid03092        47 %    12250 MiB       02:30:03
    nid03399        47 %    12250 MiB       02:30:03
    nid03149        47 %    12242 MiB       02:30:03
    nid03961        47 %    12240 MiB       02:30:02
    nid05347        47 %    12248 MiB       02:30:01
    nid03104        47 %    12240 MiB       02:30:02
    nid02743        47 %    12278 MiB       02:30:03
    nid02734        47 %    12290 MiB       02:30:02
    nid06403        47 %    12244 MiB       02:30:02
    nid06626        47 %    12240 MiB       02:30:02
    nid03152        47 %    12240 MiB       02:30:02
    nid02798        47 %    12242 MiB       02:30:03
    nid04471        47 %    12252 MiB       02:30:03
    nid03436        47 %    12244 MiB       02:30:03
    nid03960        47 %    12244 MiB       02:30:02
    nid05327        47 %    12240 MiB       02:30:01
    nid03401        47 %    12256 MiB       02:30:02
    nid03103        47 %    12234 MiB       02:30:03
    nid03407        47 %    12254 MiB       02:30:01
    nid05309        47 %    12238 MiB       02:30:01
    nid06640        47 %    12248 MiB       02:30:02
    nid03395        47 %    12244 MiB       02:30:00
    nid06440        47 %    12236 MiB       02:30:04
    nid03166        47 %    12260 MiB       02:30:03
    nid04464        47 %    12238 MiB       02:30:01
    nid06615        47 %    12250 MiB       02:30:01
    nid03161        47 %    12236 MiB       02:30:02
    nid06439        47 %    12232 MiB       02:30:02
    nid03438        47 %    12240 MiB       02:30:02
    nid05345        47 %    12236 MiB       02:30:01
    nid07382        47 %    12250 MiB       02:30:03
    nid06381        47 %    12232 MiB       02:30:02
    nid06622        47 %    12242 MiB       02:30:04
    nid03398        47 %    12252 MiB       02:30:01
    nid03397        47 %    12240 MiB       02:30:03
    nid05303        47 %    12240 MiB       02:30:03
    nid06444        47 %    12242 MiB       02:30:03
    nid06629        47 %    12234 MiB       02:30:03
    nid07361        47 %    12250 MiB       02:30:04
    nid06432        47 %    12248 MiB       02:30:01
    nid04498        47 %    12244 MiB       02:30:03
    nid05361        47 %    12248 MiB       02:30:03
    nid06385        47 %    12230 MiB       02:30:04
    nid03144        47 %    12242 MiB       02:30:02
    nid04490        47 %    12252 MiB       02:30:03
    nid05338        47 %    12248 MiB       02:30:02
    nid03080        47 %    12248 MiB       02:30:02
    nid03949        47 %    12260 MiB       02:30:03
    nid03939        47 %    12262 MiB       02:30:02
    nid03435        47 %    12226 MiB       02:30:03
    nid05324        47 %    12246 MiB       02:30:03
    nid03937        47 %    12240 MiB       02:30:03
    nid03099        47 %    12248 MiB       02:30:03
    nid06427        47 %    12234 MiB       02:30:03
    nid07365        47 %    12244 MiB       02:30:02
    nid05346        47 %    12252 MiB       02:30:01
    nid02742        47 %    12266 MiB       02:30:03
    nid02762        47 %    12262 MiB       02:30:03
    nid06393        47 %    12236 MiB       02:30:02
    nid02802        47 %    12248 MiB       02:30:02
    nid05301        47 %    12238 MiB       02:30:03
    nid04492        47 %    12246 MiB       02:30:03
    nid03416        47 %    12244 MiB       02:30:02
    nid03129        47 %    12262 MiB       02:30:02
    nid02800        47 %    12260 MiB       02:30:03
    nid06612        47 %    12254 MiB       02:30:00
    nid05375        47 %    12234 MiB       02:30:01
    nid04483        47 %    12246 MiB       02:30:03
    nid07352        47 %    12236 MiB       02:30:03
    nid02758        47 %    12246 MiB       02:30:03
    nid05331        47 %    12244 MiB       02:30:00
    nid03966        47 %    12244 MiB       02:30:02
    nid06641        47 %    12246 MiB       02:30:01
    nid05340        47 %    12236 MiB       02:30:01
    nid05342        47 %    12254 MiB       02:30:00
    nid03953        47 %    12256 MiB       02:30:02
    nid06624        47 %    12244 MiB       02:30:02
    nid03162        47 %    12240 MiB       02:30:01
    nid05323        47 %    12246 MiB       02:30:02
    nid07362        47 %    12242 MiB       02:30:03
    nid03976        47 %    12240 MiB       02:30:02
    nid07369        47 %    12240 MiB       02:30:01
    nid06433        47 %    12234 MiB       02:30:03
    nid03410        47 %    12250 MiB       02:30:00
    nid04488        47 %    12248 MiB       02:30:00
    nid03125        47 %    12242 MiB       02:30:03
    nid03415        47 %    12246 MiB       02:30:03
    nid03081        47 %    12256 MiB       02:30:02
    nid06633        47 %    12244 MiB       02:30:03
    nid05365        47 %    12238 MiB       02:30:02
    nid03160        47 %    12244 MiB       02:30:02
    nid03414        47 %    12244 MiB       02:30:02
    nid06406        47 %    12240 MiB       02:30:01
    nid06620        47 %    12238 MiB       02:30:00
    nid05306        47 %    12236 MiB       02:30:03
    nid05321        47 %    12250 MiB       02:30:03
    nid02795        47 %    12260 MiB       02:30:03
    nid04480        47 %    12248 MiB       02:30:03
    nid05371        47 %    12234 MiB       02:30:03
    nid06613        47 %    12244 MiB       02:30:01
    nid03135        47 %    12256 MiB       02:30:02
    nid07358        47 %    12238 MiB       02:30:01
    nid05316        47 %    12248 MiB       02:30:01
    nid03105        47 %    12244 MiB       02:30:02
    nid06411        47 %    12240 MiB       02:30:00
    nid05363        47 %    12230 MiB       02:30:02
    nid06404        47 %    12234 MiB       02:30:02
    nid06435        47 %    12250 MiB       02:30:03
    nid03106        47 %    12262 MiB       02:30:01
    nid02750        47 %    12268 MiB       02:30:03
    nid05353        47 %    12234 MiB       02:30:03
    nid05362        47 %    12240 MiB       02:30:00
    nid06405        47 %    12240 MiB       02:30:03
    nid05370        47 %    12240 MiB       02:30:02
    nid05356        47 %    12242 MiB       02:30:03
    nid03403        47 %    12236 MiB       02:30:03
    nid03138        47 %    12236 MiB       02:30:02
    nid02745        47 %    12266 MiB       02:30:03
    nid02748        47 %    12258 MiB       02:30:02
    nid06424        47 %    12238 MiB       02:30:03
    nid06428        47 %    12234 MiB       02:30:02
    nid06430        47 %    12240 MiB       02:30:02
    nid06414        47 %    12240 MiB       02:30:03
    nid03955        47 %    12234 MiB       02:30:02
    nid03405        47 %    12240 MiB       02:30:03
    nid03130        47 %    12234 MiB       02:30:03
    nid03432        47 %    12246 MiB       02:30:02
    nid03948        47 %    12256 MiB       02:30:02
    nid03443        47 %    12240 MiB       02:30:04
    nid06421        47 %    12244 MiB       02:30:03
    nid02761        47 %    12266 MiB       02:30:03
    nid06408        47 %    12246 MiB       02:30:03
    nid03934        47 %    12260 MiB       02:30:03
    nid06402        47 %    12240 MiB       02:30:03
    nid06619        47 %    12236 MiB       02:30:02
    nid06410        47 %    12224 MiB       02:30:02
    nid05343        47 %    12246 MiB       02:30:02
    nid06412        47 %    12240 MiB       02:30:02
    nid05336        47 %    12242 MiB       02:30:02
    nid05312        47 %    12240 MiB       02:30:04
    nid06388        47 %    12234 MiB       02:30:01
    nid05308        47 %    12246 MiB       02:30:02
    nid06397        47 %    12232 MiB       02:30:02
    nid02728        47 %    12294 MiB       02:30:03

