

Batch Job Summary Report (version 21.01.1) for Job "wB97X2TZclxe20" (44341781) on daint

Job information (1/3)
-----------------------------------------------------------------------------------------------------
             Submit            Eligible               Start                 End    Elapsed Time limit
------------------- ------------------- ------------------- ------------------- ---------- ----------
2023-01-20T10:19:07 2023-01-20T10:19:07 2023-01-20T10:19:41 2023-01-20T12:52:45   02:33:04 1-00:00:00
-----------------------------------------------------------------------------------------------------

Job information (2/3)
-------------------------------------------------------------
    Username      Account    Partition   NNodes        Energy
------------ ------------ ------------ -------- -------------
       ahehn        s1195       normal      512 955767.007 kJ
    nid07277        47 %    12312 MiB       02:32:07
    nid06714        46 %    12300 MiB       02:32:08
    nid04678        46 %    12312 MiB       02:32:08
    nid03956        47 %    12318 MiB       02:32:05
    nid03977        47 %    12338 MiB       02:32:08
    nid05430        47 %    12304 MiB       02:32:07
    nid04800        47 %    12314 MiB       02:32:06
    nid03001        47 %    12312 MiB       02:32:07
    nid04773        47 %    12316 MiB       02:32:06
    nid04463        46 %    12312 MiB       02:32:06
    nid04455        47 %    12314 MiB       02:32:07
    nid03828        47 %    12306 MiB       02:32:07
    nid03607        47 %    12328 MiB       02:32:07
    nid07296        47 %    12312 MiB       02:32:07
    nid03595        47 %    12318 MiB       02:32:08
    nid04044        47 %    12312 MiB       02:32:07
    nid04510        47 %    12302 MiB       02:32:07
    nid07664        47 %    12298 MiB       02:32:07
    nid06637        47 %    12304 MiB       02:32:07
    nid06716        47 %    12316 MiB       02:32:07
    nid06609        46 %    12314 MiB       02:32:07
    nid07640        46 %    12316 MiB       02:32:07
    nid04459        47 %    12314 MiB       02:32:08
    nid04675        46 %    12316 MiB       02:32:08
    nid04515        47 %    12302 MiB       02:32:07
    nid07657        46 %    12310 MiB       02:32:08
    nid04779        46 %    12320 MiB       02:32:07
    nid06620        46 %    12316 MiB       02:32:08
    nid04478        47 %    12304 MiB       02:32:07
    nid06607        47 %    12312 MiB       02:32:07
    nid04771        47 %    12310 MiB       02:32:07
    nid04807        46 %    12310 MiB       02:32:08
    nid06713        46 %    12304 MiB       02:32:06
    nid04264        47 %    12312 MiB       02:32:07
    nid04798        46 %    12312 MiB       02:32:08
    nid07286        46 %    12320 MiB       02:32:08
    nid07287        46 %    12322 MiB       02:32:06
    nid06638        46 %    12306 MiB       02:32:07
    nid03820        47 %    12314 MiB       02:32:08
    nid07299        46 %    12310 MiB       02:32:08
    nid04488        47 %    12312 MiB       02:32:07
    nid06618        46 %    12314 MiB       02:32:07
    nid02814        47 %    12336 MiB       02:32:08
    nid03588        47 %    12332 MiB       02:32:08
    nid07638        46 %    12312 MiB       02:32:08
    nid03605        47 %    12330 MiB       02:32:08
    nid06628        47 %    12312 MiB       02:32:07
    nid06627        46 %    12314 MiB       02:32:08
    nid04481        47 %    12328 MiB       02:32:07
    nid03825        47 %    12324 MiB       02:32:08
    nid04494        46 %    12330 MiB       02:32:07
    nid04519        47 %    12318 MiB       02:32:08
    nid05429        47 %    12300 MiB       02:32:07
    nid04258        47 %    12318 MiB       02:32:07
    nid07285        47 %    12306 MiB       02:32:07
    nid04618        47 %    12320 MiB       02:32:06
    nid04668        47 %    12312 MiB       02:32:07
    nid04268        47 %    12314 MiB       02:32:08
    nid04471        47 %    12324 MiB       02:32:07
    nid07291        47 %    12318 MiB       02:32:05
    nid03957        47 %    12318 MiB       02:32:08
    nid04520        46 %    12310 MiB       02:32:07
    nid03951        47 %    12312 MiB       02:32:07
    nid02811        47 %    12338 MiB       02:32:07
    nid07660        47 %    12308 MiB       02:32:06
    nid03011        47 %    12328 MiB       02:32:07
    nid04491        47 %    12330 MiB       02:32:07
    nid04805        47 %    12306 MiB       02:32:07
    nid07645        47 %    12318 MiB       02:32:08
    nid04625        47 %    12330 MiB       02:32:07
    nid04778        47 %    12318 MiB       02:32:07
    nid04865        47 %    12306 MiB       02:32:08
    nid03831        47 %    12316 MiB       02:32:07
    nid03008        47 %    12336 MiB       02:32:08
    nid03945        47 %    12304 MiB       02:32:08
    nid04685        47 %    12330 MiB       02:32:08
    nid03608        47 %    12338 MiB       02:32:07
    nid03585        47 %    12316 MiB       02:32:07
    nid04788        47 %    12320 MiB       02:32:07
    nid07265        47 %    12310 MiB       02:32:07
    nid07268        46 %    12320 MiB       02:32:07
    nid02803        47 %    12308 MiB       02:32:08
    nid04485        47 %    12328 MiB       02:32:06
    nid02808        47 %    12310 MiB       02:32:07
    nid02805        47 %    12324 MiB       02:32:08
    nid03005        47 %    12338 MiB       02:32:07
    nid03949        47 %    12328 MiB       02:32:07
    nid03589        47 %    12330 MiB       02:32:07
    nid04692        47 %    12314 MiB       02:32:07
    nid04482        47 %    12306 MiB       02:32:08
    nid04789        47 %    12318 MiB       02:32:06
    nid05882        46 %    12308 MiB       02:32:06
    nid03969        47 %    12312 MiB       02:32:06
    nid04469        47 %    12324 MiB       02:32:07
    nid03972        47 %    12334 MiB       02:32:07
    nid07632        46 %    12314 MiB       02:32:07
    nid03975        47 %    12298 MiB       02:32:08
    nid04056        47 %    12314 MiB       02:32:07
    nid04461        47 %    12326 MiB       02:32:08
    nid04039        47 %    12322 MiB       02:32:07
    nid04249        47 %    12318 MiB       02:32:06
    nid04055        47 %    12322 MiB       02:32:08
    nid04252        47 %    12330 MiB       02:32:08
    nid07629        47 %    12310 MiB       02:32:07
    nid06615        46 %    12308 MiB       02:32:08
    nid04670        46 %    12326 MiB       02:32:08
    nid04690        47 %    12316 MiB       02:32:07
    nid04782        46 %    12320 MiB       02:32:08
    nid04693        47 %    12308 MiB       02:32:08
    nid04864        47 %    12296 MiB       02:32:07
    nid04490        47 %    12336 MiB       02:32:07
    nid05435        47 %    12314 MiB       02:32:06
    nid04793        47 %    12312 MiB       02:32:06
    nid03832        47 %    12308 MiB       02:32:08
    nid07269        47 %    12312 MiB       02:32:07
    nid04487        47 %    12328 MiB       02:32:07
    nid07658        47 %    12304 MiB       02:32:07
    nid02798        47 %    12336 MiB       02:32:07
    nid07635        47 %    12312 MiB       02:32:08
    nid06608        46 %    12310 MiB       02:32:07
    nid04794        47 %    12306 MiB       02:32:07
    nid05444        47 %    12306 MiB       02:32:08
    nid07278        47 %    12310 MiB       02:32:05
    nid04669        47 %    12332 MiB       02:32:07
    nid04484        46 %    12308 MiB       02:32:06
    nid07644        47 %    12312 MiB       02:32:06
    nid04787        47 %    12324 MiB       02:32:07
    nid04681        47 %    12318 MiB       02:32:07
    nid05874        47 %    12314 MiB       02:32:07
    nid03583        47 %    12336 MiB       02:32:07
    nid04801        47 %    12298 MiB       02:32:08
    nid02807        47 %    12350 MiB       02:32:07
    nid03594        47 %    12330 MiB       02:32:08
    nid04261        47 %    12316 MiB       02:32:07
    nid04622        47 %    12316 MiB       02:32:06
    nid04868        47 %    12306 MiB       02:32:07
    nid06630        46 %    12314 MiB       02:32:07
    nid02806        47 %    12338 MiB       02:32:08
    nid04697        47 %    12320 MiB       02:32:08
    nid05428        47 %    12322 MiB       02:32:06
    nid06642        47 %    12308 MiB       02:32:07
    nid04806        47 %    12308 MiB       02:32:06
    nid04262        47 %    12310 MiB       02:32:07
    nid07271        46 %    12328 MiB       02:32:07
    nid04804        47 %    12322 MiB       02:32:07
    nid07643        46 %    12308 MiB       02:32:07
    nid04467        47 %    12302 MiB       02:32:07
    nid03944        47 %    12320 MiB       02:32:08
    nid04679        47 %    12318 MiB       02:32:07
    nid03830        47 %    12310 MiB       02:32:06
    nid04493        47 %    12336 MiB       02:32:05
    nid06617        47 %    12294 MiB       02:32:08
    nid04682        47 %    12332 MiB       02:32:07
    nid03003        47 %    12338 MiB       02:32:07
    nid04457        47 %    12326 MiB       02:32:08
    nid04474        47 %    12324 MiB       02:32:08
    nid03591        47 %    12318 MiB       02:32:08
    nid04673        47 %    12326 MiB       02:32:07
    nid04621        47 %    12320 MiB       02:32:05
    nid03007        47 %    12322 MiB       02:32:07
    nid02816        47 %    12324 MiB       02:32:07
    nid04477        47 %    12318 MiB       02:32:07
    nid05443        47 %    12312 MiB       02:32:08
    nid04687        47 %    12316 MiB       02:32:07
    nid04617        46 %    12310 MiB       02:32:07
    nid03004        47 %    12346 MiB       02:32:08
    nid04808        47 %    12322 MiB       02:32:07
    nid06708        46 %    12308 MiB       02:32:08
    nid06717        47 %    12316 MiB       02:32:07
    nid04517        46 %    12330 MiB       02:32:06
    nid04861        46 %    12316 MiB       02:32:06
    nid02817        47 %    12346 MiB       02:32:08
    nid04486        47 %    12330 MiB       02:32:07
    nid06639        47 %    12316 MiB       02:32:05
    nid05873        47 %    12310 MiB       02:32:07
    nid05888        47 %    12304 MiB       02:32:07
    nid04665        46 %    12324 MiB       02:32:06
    nid03002        47 %    12312 MiB       02:32:06
    nid04802        46 %    12316 MiB       02:32:08
    nid04688        46 %    12314 MiB       02:32:06
    nid04797        46 %    12316 MiB       02:32:06
    nid06709        46 %    12316 MiB       02:32:07
    nid04048        47 %    12308 MiB       02:32:07
    nid06641        46 %    12304 MiB       02:32:08
    nid04781        47 %    12308 MiB       02:32:07
    nid07654        46 %    12318 MiB       02:32:07
    nid03602        47 %    12318 MiB       02:32:08
    nid06625        47 %    12314 MiB       02:32:08
    nid03941        47 %    12298 MiB       02:32:07
    nid04265        47 %    12320 MiB       02:32:06
    nid04774        46 %    12316 MiB       02:32:08
    nid04686        47 %    12318 MiB       02:32:06
    nid03582        47 %    12304 MiB       02:32:07
    nid07267        46 %    12298 MiB       02:32:07
    nid04476        47 %    12330 MiB       02:32:06
    nid03000        47 %    12332 MiB       02:32:06
    nid04689        46 %    12322 MiB       02:32:07
    nid03936        47 %    12310 MiB       02:32:08
    nid04619        47 %    12326 MiB       02:32:07
    nid06612        47 %    12320 MiB       02:32:05
    nid02800        47 %    12364 MiB       02:32:07
    nid06624        47 %    12316 MiB       02:32:07
    nid03593        47 %    12314 MiB       02:32:06
    nid05433        47 %    12312 MiB       02:32:07
    nid03947        47 %    12316 MiB       02:32:08
    nid05884        47 %    12298 MiB       02:32:07
    nid07639        46 %    12306 MiB       02:32:08
    nid04664        47 %    12310 MiB       02:32:07
    nid04796        47 %    12318 MiB       02:32:07
    nid04260        47 %    12328 MiB       02:32:06
    nid06626        47 %    12324 MiB       02:32:08
    nid03012        47 %    12316 MiB       02:32:07
    nid02802        47 %    12364 MiB       02:32:08
    nid04863        46 %    12322 MiB       02:32:08
    nid02812        47 %    12330 MiB       02:32:08
    nid07663        47 %    12314 MiB       02:32:05
    nid03948        47 %    12332 MiB       02:32:06
    nid04045        47 %    12318 MiB       02:32:07
    nid07656        47 %    12304 MiB       02:32:07
    nid03954        47 %    12330 MiB       02:32:07
    nid04038        47 %    12312 MiB       02:32:07
    nid03955        47 %    12316 MiB       02:32:07
    nid04780        47 %    12318 MiB       02:32:08
    nid03967        47 %    12318 MiB       02:32:06
    nid04267        47 %    12314 MiB       02:32:08
    nid02799        47 %    12344 MiB       02:32:08
    nid04254        47 %    12326 MiB       02:32:07
    nid03819        47 %    12308 MiB       02:32:07
    nid03958        47 %    12318 MiB       02:32:07
    nid04483        47 %    12306 MiB       02:32:08
    nid04040        47 %    12314 MiB       02:32:08
    nid03960        47 %    12308 MiB       02:32:07
    nid03609        47 %    12336 MiB       02:32:07
    nid03978        47 %    12322 MiB       02:32:07
    nid03952        47 %    12314 MiB       02:32:07
    nid03950        47 %    12312 MiB       02:32:07
    nid04869        47 %    12308 MiB       02:32:06
    nid04480        47 %    12334 MiB       02:32:05
    nid06621        47 %    12312 MiB       02:32:07
    nid06720        46 %    12320 MiB       02:32:07
    nid04458        47 %    12306 MiB       02:32:07
    nid03610        47 %    12320 MiB       02:32:08
    nid04037        47 %    12326 MiB       02:32:05
    nid06640        47 %    12316 MiB       02:32:07
    nid04616        47 %    12308 MiB       02:32:07
    nid03946        47 %    12320 MiB       02:32:07
    nid05872        47 %    12314 MiB       02:32:07
    nid06723        47 %    12312 MiB       02:32:07
    nid07650        47 %    12330 MiB       02:32:07
    nid04509        47 %    12314 MiB       02:32:08
    nid04465        47 %    12318 MiB       02:32:07
    nid07289        47 %    12328 MiB       02:32:05
    nid05870        47 %    12306 MiB       02:32:07
    nid02801        47 %    12358 MiB       02:32:08
    nid04672        46 %    12326 MiB       02:32:08
    nid03816        47 %    12338 MiB       02:32:08
    nid04809        46 %    12318 MiB       02:32:08
    nid03584        47 %    12328 MiB       02:32:07
    nid06712        47 %    12314 MiB       02:32:08
    nid06718        47 %    12314 MiB       02:32:08
    nid04516        47 %    12320 MiB       02:32:08
    nid04250        47 %    12328 MiB       02:32:06
    nid04473        47 %    12316 MiB       02:32:06
    nid04683        47 %    12320 MiB       02:32:06
    nid04857        47 %    12316 MiB       02:32:08
    nid06719        47 %    12328 MiB       02:32:06
    nid04464        47 %    12306 MiB       02:32:07
    nid05436        47 %    12314 MiB       02:32:08
    nid04475        47 %    12330 MiB       02:32:05
    nid05432        47 %    12314 MiB       02:32:04
    nid04671        47 %    12330 MiB       02:32:07
    nid04522        47 %    12330 MiB       02:32:07
    nid05883        47 %    12306 MiB       02:32:06
    nid03976        47 %    12306 MiB       02:32:07
    nid04791        47 %    12318 MiB       02:32:07
    nid07662        47 %    12310 MiB       02:32:07
    nid07290        46 %    12320 MiB       02:32:07
    nid05881        47 %    12314 MiB       02:32:07
    nid04513        47 %    12330 MiB       02:32:06
    nid07297        47 %    12310 MiB       02:32:04
    nid04629        47 %    12308 MiB       02:32:08
    nid04691        47 %    12314 MiB       02:32:07
    nid05441        47 %    12300 MiB       02:32:08
    nid07280        46 %    12316 MiB       02:32:07
    nid04623        47 %    12322 MiB       02:32:07
    nid05885        47 %    12304 MiB       02:32:07
    nid06619        46 %    12310 MiB       02:32:08
    nid04777        47 %    12308 MiB       02:32:08
    nid07272        46 %    12310 MiB       02:32:07
    nid06611        46 %    12314 MiB       02:32:08
    nid03823        47 %    12326 MiB       02:32:07
    nid03600        47 %    12306 MiB       02:32:07
    nid04698        46 %    12302 MiB       02:32:08
    nid06711        47 %    12314 MiB       02:32:07
    nid06636        47 %    12314 MiB       02:32:08
    nid04257        47 %    12326 MiB       02:32:07
    nid03963        47 %    12314 MiB       02:32:07
    nid07276        47 %    12322 MiB       02:32:05
    nid03953        47 %    12330 MiB       02:32:07
    nid04867        47 %    12308 MiB       02:32:08
    nid06629        47 %    12310 MiB       02:32:07
    nid04860        46 %    12312 MiB       02:32:07
    nid02999        47 %    12340 MiB       02:32:07
    nid06643        46 %    12310 MiB       02:32:06
    nid06616        47 %    12312 MiB       02:32:07
    nid07275        47 %    12306 MiB       02:32:07
    nid07637        47 %    12308 MiB       02:32:07
    nid02818        47 %    12302 MiB       02:32:06
    nid03937        47 %    12322 MiB       02:32:07
    nid06631        47 %    12310 MiB       02:32:07
    nid04511        46 %    12306 MiB       02:32:06
    nid04676        47 %    12328 MiB       02:32:08
    nid03979        47 %    12312 MiB       02:32:07
    nid03586        47 %    12328 MiB       02:32:07
    nid03971        47 %    12316 MiB       02:32:08
    nid03959        47 %    12340 MiB       02:32:08
    nid07633        46 %    12308 MiB       02:32:07
    nid04666        47 %    12326 MiB       02:32:06
    nid02809        47 %    12342 MiB       02:32:05
    nid07634        47 %    12318 MiB       02:32:07
    nid03940        47 %    12308 MiB       02:32:07
    nid04783        47 %    12314 MiB       02:32:08
    nid03827        47 %    12312 MiB       02:32:07
    nid04468        47 %    12322 MiB       02:32:07
    nid07294        46 %    12308 MiB       02:32:08
    nid04508        47 %    12320 MiB       02:32:07
    nid03826        47 %    12332 MiB       02:32:07
    nid06715        47 %    12312 MiB       02:32:07
    nid07631        47 %    12310 MiB       02:32:08
    nid03611        47 %    12316 MiB       02:32:07
    nid07647        47 %    12316 MiB       02:32:05
    nid03590        47 %    12332 MiB       02:32:07
    nid05438        47 %    12324 MiB       02:32:07
    nid03938        47 %    12328 MiB       02:32:07
    nid04628        46 %    12334 MiB       02:32:06
    nid07298        46 %    12308 MiB       02:32:07
    nid02813        47 %    12318 MiB       02:32:07
    nid03598        47 %    12332 MiB       02:32:06
    nid07641        47 %    12322 MiB       02:32:07
    nid05875        47 %    12304 MiB       02:32:08
    nid04046        47 %    12308 MiB       02:32:07
    nid07284        47 %    12310 MiB       02:32:08
    nid04263        47 %    12310 MiB       02:32:06
    nid04786        47 %    12318 MiB       02:32:07
    nid07293        47 %    12304 MiB       02:32:06
    nid03010        47 %    12330 MiB       02:32:08
    nid04043        47 %    12320 MiB       02:32:08
    nid03009        47 %    12344 MiB       02:32:07
    nid05880        47 %    12314 MiB       02:32:07
    nid07648        47 %    12306 MiB       02:32:07
    nid04770        47 %    12318 MiB       02:32:08
    nid04695        46 %    12312 MiB       02:32:07
    nid03817        47 %    12324 MiB       02:32:08
    nid04871        47 %    12312 MiB       02:32:07
    nid05445        47 %    12324 MiB       02:32:07
    nid02815        47 %    12324 MiB       02:32:07
    nid04256        47 %    12314 MiB       02:32:07
    nid07636        47 %    12330 MiB       02:32:07
    nid03606        47 %    12302 MiB       02:32:07
    nid04456        47 %    12302 MiB       02:32:08
    nid03601        47 %    12310 MiB       02:32:07
    nid04255        47 %    12330 MiB       02:32:08
    nid07659        46 %    12316 MiB       02:32:07
    nid02810        47 %    12318 MiB       02:32:06
    nid03599        47 %    12328 MiB       02:32:06
    nid05878        47 %    12302 MiB       02:32:07
    nid05876        47 %    12302 MiB       02:32:07
    nid04866        47 %    12310 MiB       02:32:05
    nid04776        47 %    12302 MiB       02:32:08
    nid04259        47 %    12316 MiB       02:32:08
    nid07264        47 %    12312 MiB       02:32:07
    nid03943        47 %    12330 MiB       02:32:07
    nid04803        47 %    12320 MiB       02:32:08
    nid06710        47 %    12314 MiB       02:32:07
    nid05877        46 %    12316 MiB       02:32:07
    nid03980        47 %    12342 MiB       02:32:07
    nid06613        47 %    12310 MiB       02:32:08
    nid07630        46 %    12322 MiB       02:32:07
    nid03603        47 %    12330 MiB       02:32:07
    nid04677        47 %    12326 MiB       02:32:07
    nid07270        47 %    12318 MiB       02:32:07
    nid04862        46 %    12318 MiB       02:32:07
    nid04790        46 %    12312 MiB       02:32:07
    nid04663        46 %    12306 MiB       02:32:07
    nid06634        47 %    12308 MiB       02:32:08
    nid03006        47 %    12318 MiB       02:32:08
    nid04041        47 %    12320 MiB       02:32:06
    nid04627        47 %    12318 MiB       02:32:07
    nid04620        47 %    12312 MiB       02:32:07
    nid06635        46 %    12312 MiB       02:32:08
    nid06721        47 %    12318 MiB       02:32:08
    nid05431        46 %    12312 MiB       02:32:08
    nid06724        47 %    12306 MiB       02:32:07
    nid07266        47 %    12312 MiB       02:32:07
    nid04799        47 %    12322 MiB       02:32:06
    nid04051        47 %    12310 MiB       02:32:07
    nid03818        47 %    12302 MiB       02:32:07
    nid04248        47 %    12310 MiB       02:32:07
    nid04251        47 %    12314 MiB       02:32:06
    nid07288        47 %    12316 MiB       02:32:05
    nid04795        46 %    12310 MiB       02:32:08
    nid03968        47 %    12316 MiB       02:32:07
    nid07661        47 %    12308 MiB       02:32:05
    nid04662        46 %    12308 MiB       02:32:06
    nid04518        46 %    12330 MiB       02:32:07
    nid03939        47 %    12318 MiB       02:32:07
    nid04859        47 %    12320 MiB       02:32:06
    nid03965        47 %    12308 MiB       02:32:08
    nid04661        47 %    12322 MiB       02:32:07
    nid04684        46 %    12322 MiB       02:32:07
    nid04630        47 %    12310 MiB       02:32:05
    nid04624        47 %    12322 MiB       02:32:07
    nid03596        47 %    12326 MiB       02:32:07
    nid07274        47 %    12308 MiB       02:32:08
    nid04680        47 %    12318 MiB       02:32:05
    nid06622        46 %    12328 MiB       02:32:07
    nid06614        47 %    12302 MiB       02:32:07
    nid07655        46 %    12312 MiB       02:32:07
    nid04784        47 %    12324 MiB       02:32:07
    nid07651        47 %    12314 MiB       02:32:07
    nid02796        47 %    12370 MiB       02:32:05

