

Batch Job Summary Report (version 21.01.1) for Job "wB97X2TZclxe20" (44341786) on daint

Job information (1/3)
-----------------------------------------------------------------------------------------------------
             Submit            Eligible               Start                 End    Elapsed Time limit
------------------- ------------------- ------------------- ------------------- ---------- ----------
2023-01-20T10:20:09 2023-01-20T10:20:09 2023-01-20T13:06:14 2023-01-20T15:36:22   02:30:08 1-00:00:00
-----------------------------------------------------------------------------------------------------

Job information (2/3)
-------------------------------------------------------------
    Username      Account    Partition   NNodes        Energy
------------ ------------ ------------ -------- -------------
       ahehn        s1195       normal      512 937530.842 kJ
    nid04698        47 %    12288 MiB       02:29:36
    nid07383        47 %    12288 MiB       02:29:35
    nid04458        47 %    12284 MiB       02:29:37
    nid07647        47 %    12286 MiB       02:29:36
    nid07565        47 %    12290 MiB       02:29:37
    nid03439        47 %    12290 MiB       02:29:37
    nid06636        47 %    12290 MiB       02:29:34
    nid03953        47 %    12310 MiB       02:29:37
    nid03979        47 %    12290 MiB       02:29:36
    nid06200        47 %    12296 MiB       02:29:37
    nid07350        47 %    12292 MiB       02:29:37
    nid07564        47 %    12294 MiB       02:29:37
    nid07361        47 %    12290 MiB       02:29:36
    nid07581        47 %    12292 MiB       02:29:36
    nid04457        47 %    12310 MiB       02:29:36
    nid07290        47 %    12300 MiB       02:29:36
    nid07277        47 %    12294 MiB       02:29:36
    nid04461        47 %    12294 MiB       02:29:37
    nid07266        47 %    12288 MiB       02:29:37
    nid07660        47 %    12290 MiB       02:29:36
    nid07355        47 %    12282 MiB       02:29:36
    nid06192        47 %    12286 MiB       02:29:37
    nid07380        47 %    12286 MiB       02:29:34
    nid06212        47 %    12300 MiB       02:29:37
    nid07372        47 %    12286 MiB       02:29:36
    nid04803        47 %    12300 MiB       02:29:36
    nid04460        47 %    12296 MiB       02:29:36
    nid03975        47 %    12288 MiB       02:29:36
    nid04789        47 %    12288 MiB       02:29:37
    nid03952        47 %    12304 MiB       02:29:37
    nid06204        47 %    12288 MiB       02:29:37
    nid06622        47 %    12290 MiB       02:29:37
    nid07477        47 %    12290 MiB       02:29:36
    nid07659        47 %    12296 MiB       02:29:35
    nid05439        47 %    12284 MiB       02:29:37
    nid04490        47 %    12288 MiB       02:29:36
    nid03948        47 %    12314 MiB       02:29:36
    nid04685        47 %    12292 MiB       02:29:34
    nid06194        47 %    12302 MiB       02:29:35
    nid04690        47 %    12290 MiB       02:29:37
    nid04793        47 %    12286 MiB       02:29:36
    nid04805        47 %    12304 MiB       02:29:36
    nid04809        47 %    12298 MiB       02:29:36
    nid06205        47 %    12288 MiB       02:29:36
    nid07632        47 %    12296 MiB       02:29:36
    nid06188        47 %    12302 MiB       02:29:36
    nid06609        47 %    12296 MiB       02:29:37
    nid07654        47 %    12294 MiB       02:29:36
    nid05440        47 %    12280 MiB       02:29:36
    nid03972        47 %    12272 MiB       02:29:37
    nid04660        47 %    12306 MiB       02:29:37
    nid05442        47 %    12306 MiB       02:29:36
    nid07640        47 %    12300 MiB       02:29:35
    nid06219        47 %    12300 MiB       02:29:37
    nid06617        47 %    12294 MiB       02:29:37
    nid04468        47 %    12306 MiB       02:29:35
    nid04471        47 %    12298 MiB       02:29:37
    nid07662        47 %    12284 MiB       02:29:37
    nid04792        47 %    12306 MiB       02:29:37
    nid03956        47 %    12302 MiB       02:29:35
    nid07634        47 %    12298 MiB       02:29:37
    nid04469        47 %    12292 MiB       02:29:36
    nid07589        47 %    12294 MiB       02:29:36
    nid07375        47 %    12288 MiB       02:29:36
    nid06620        47 %    12304 MiB       02:29:36
    nid04455        47 %    12272 MiB       02:29:37
    nid07479        47 %    12292 MiB       02:29:36
    nid06642        47 %    12300 MiB       02:29:36
    nid04475        47 %    12300 MiB       02:29:37
    nid07563        47 %    12298 MiB       02:29:37
    nid03434        47 %    12290 MiB       02:29:37
    nid06637        47 %    12294 MiB       02:29:36
    nid03400        47 %    12322 MiB       02:29:36
    nid03409        47 %    12284 MiB       02:29:37
    nid04667        47 %    12286 MiB       02:29:36
    nid03936        47 %    12300 MiB       02:29:36
    nid03966        47 %    12302 MiB       02:29:35
    nid07594        47 %    12308 MiB       02:29:36
    nid03422        47 %    12290 MiB       02:29:37
    nid07352        47 %    12292 MiB       02:29:36
    nid07294        47 %    12302 MiB       02:29:34
    nid06206        47 %    12298 MiB       02:29:34
    nid03402        47 %    12342 MiB       02:29:37
    nid03421        47 %    12306 MiB       02:29:35
    nid04783        47 %    12288 MiB       02:29:37
    nid07360        47 %    12292 MiB       02:29:36
    nid03939        47 %    12296 MiB       02:29:37
    nid07496        47 %    12286 MiB       02:29:36
    nid04782        47 %    12284 MiB       02:29:34
    nid07501        47 %    12282 MiB       02:29:36
    nid07507        47 %    12298 MiB       02:29:37
    nid04687        47 %    12298 MiB       02:29:37
    nid03436        47 %    12308 MiB       02:29:36
    nid03938        47 %    12312 MiB       02:29:37
    nid07358        47 %    12282 MiB       02:29:36
    nid03442        47 %    12310 MiB       02:29:36
    nid06198        47 %    12300 MiB       02:29:36
    nid07498        47 %    12286 MiB       02:29:37
    nid06214        47 %    12296 MiB       02:29:36
    nid03438        47 %    12296 MiB       02:29:35
    nid07276        47 %    12290 MiB       02:29:34
    nid03419        47 %    12276 MiB       02:29:37
    nid07553        47 %    12284 MiB       02:29:36
    nid07509        47 %    12284 MiB       02:29:36
    nid07591        47 %    12302 MiB       02:29:34
    nid04671        47 %    12284 MiB       02:29:36
    nid04781        47 %    12292 MiB       02:29:37
    nid07368        47 %    12284 MiB       02:29:37
    nid04776        47 %    12290 MiB       02:29:37
    nid03942        47 %    12298 MiB       02:29:37
    nid07356        47 %    12292 MiB       02:29:36
    nid04773        47 %    12302 MiB       02:29:37
    nid06223        47 %    12304 MiB       02:29:37
    nid03437        47 %    12304 MiB       02:29:35
    nid07503        47 %    12290 MiB       02:29:36
    nid06207        47 %    12308 MiB       02:29:37
    nid06213        47 %    12294 MiB       02:29:36
    nid07363        47 %    12300 MiB       02:29:35
    nid06196        47 %    12286 MiB       02:29:34
    nid04491        47 %    12306 MiB       02:29:36
    nid07264        47 %    12292 MiB       02:29:36
    nid04476        47 %    12280 MiB       02:29:36
    nid07631        47 %    12284 MiB       02:29:36
    nid07357        47 %    12298 MiB       02:29:36
    nid07500        47 %    12282 MiB       02:29:36
    nid03406        47 %    12308 MiB       02:29:36
    nid04686        47 %    12310 MiB       02:29:37
    nid03959        47 %    12304 MiB       02:29:35
    nid07370        47 %    12274 MiB       02:29:35
    nid07295        47 %    12272 MiB       02:29:37
    nid07353        47 %    12288 MiB       02:29:37
    nid03962        47 %    12290 MiB       02:29:34
    nid07354        47 %    12288 MiB       02:29:36
    nid07629        47 %    12292 MiB       02:29:37
    nid07374        47 %    12286 MiB       02:29:36
    nid03957        47 %    12296 MiB       02:29:37
    nid06182        47 %    12306 MiB       02:29:37
    nid07486        47 %    12290 MiB       02:29:36
    nid07658        47 %    12272 MiB       02:29:36
    nid03428        47 %    12290 MiB       02:29:36
    nid07293        47 %    12292 MiB       02:29:36
    nid04777        47 %    12296 MiB       02:29:36
    nid04791        47 %    12308 MiB       02:29:35
    nid07488        47 %    12290 MiB       02:29:36
    nid03963        47 %    12292 MiB       02:29:36
    nid07377        47 %    12280 MiB       02:29:36
    nid03969        47 %    12304 MiB       02:29:37
    nid03432        47 %    12320 MiB       02:29:36
    nid06607        47 %    12296 MiB       02:29:36
    nid03937        47 %    12302 MiB       02:29:37
    nid07499        47 %    12282 MiB       02:29:36
    nid07382        47 %    12280 MiB       02:29:34
    nid07562        47 %    12294 MiB       02:29:37
    nid07630        47 %    12294 MiB       02:29:36
    nid04689        47 %    12304 MiB       02:29:37
    nid04797        47 %    12306 MiB       02:29:37
    nid07384        47 %    12292 MiB       02:29:35
    nid04679        47 %    12286 MiB       02:29:36
    nid07365        47 %    12300 MiB       02:29:36
    nid04479        47 %    12290 MiB       02:29:37
    nid06621        47 %    12298 MiB       02:29:36
    nid03980        47 %    12282 MiB       02:29:37
    nid05438        47 %    12294 MiB       02:29:36
    nid07481        47 %    12284 MiB       02:29:36
    nid07663        47 %    12298 MiB       02:29:36
    nid07482        47 %    12272 MiB       02:29:34
    nid07652        47 %    12294 MiB       02:29:37
    nid07282        47 %    12296 MiB       02:29:36
    nid04801        47 %    12302 MiB       02:29:36
    nid07480        47 %    12294 MiB       02:29:36
    nid07385        47 %    12284 MiB       02:29:37
    nid06625        47 %    12288 MiB       02:29:37
    nid04774        47 %    12288 MiB       02:29:37
    nid07559        47 %    12290 MiB       02:29:37
    nid06179        47 %    12292 MiB       02:29:37
    nid04664        47 %    12306 MiB       02:29:36
    nid04477        47 %    12290 MiB       02:29:37
    nid06184        47 %    12296 MiB       02:29:37
    nid07639        47 %    12284 MiB       02:29:34
    nid07381        47 %    12290 MiB       02:29:34
    nid04804        47 %    12282 MiB       02:29:37
    nid07579        47 %    12286 MiB       02:29:37
    nid05437        47 %    12306 MiB       02:29:36
    nid03965        48 %    12298 MiB       02:29:37
    nid07655        47 %    12284 MiB       02:29:37
    nid07635        47 %    12294 MiB       02:29:34
    nid07275        47 %    12292 MiB       02:29:35
    nid07566        47 %    12286 MiB       02:29:36
    nid06628        47 %    12306 MiB       02:29:37
    nid04675        47 %    12302 MiB       02:29:37
    nid04470        47 %    12288 MiB       02:29:36
    nid07574        47 %    12288 MiB       02:29:36
    nid06615        47 %    12294 MiB       02:29:36
    nid07582        47 %    12288 MiB       02:29:36
    nid07648        47 %    12290 MiB       02:29:37
    nid07362        47 %    12280 MiB       02:29:36
    nid07638        47 %    12288 MiB       02:29:35
    nid06631        47 %    12298 MiB       02:29:34
    nid07661        47 %    12298 MiB       02:29:37
    nid07593        47 %    12292 MiB       02:29:37
    nid07571        47 %    12286 MiB       02:29:36
    nid04684        47 %    12302 MiB       02:29:34
    nid07490        47 %    12304 MiB       02:29:37
    nid06193        47 %    12298 MiB       02:29:36
    nid07292        47 %    12290 MiB       02:29:36
    nid03964        47 %    12310 MiB       02:29:36
    nid07489        47 %    12282 MiB       02:29:37
    nid04663        47 %    12288 MiB       02:29:35
    nid04672        47 %    12292 MiB       02:29:36
    nid04467        47 %    12310 MiB       02:29:37
    nid07596        47 %    12284 MiB       02:29:36
    nid07576        47 %    12278 MiB       02:29:37
    nid07600        47 %    12280 MiB       02:29:34
    nid07366        47 %    12278 MiB       02:29:37
    nid06218        47 %    12308 MiB       02:29:36
    nid07508        47 %    12288 MiB       02:29:36
    nid04788        47 %    12288 MiB       02:29:34
    nid07495        47 %    12290 MiB       02:29:37
    nid07664        47 %    12292 MiB       02:29:35
    nid04473        47 %    12310 MiB       02:29:35
    nid07345        47 %    12298 MiB       02:29:34
    nid07270        47 %    12296 MiB       02:29:35
    nid04807        47 %    12306 MiB       02:29:35
    nid04695        47 %    12290 MiB       02:29:35
    nid06613        47 %    12294 MiB       02:29:35
    nid03431        47 %    12310 MiB       02:29:36
    nid04465        47 %    12284 MiB       02:29:37
    nid06180        47 %    12286 MiB       02:29:36
    nid03414        47 %    12298 MiB       02:29:35
    nid04798        47 %    12286 MiB       02:29:37
    nid03407        47 %    12314 MiB       02:29:36
    nid04800        47 %    12286 MiB       02:29:37
    nid05443        47 %    12306 MiB       02:29:37
    nid06629        47 %    12292 MiB       02:29:36
    nid03418        47 %    12318 MiB       02:29:37
    nid03410        47 %    12314 MiB       02:29:37
    nid03427        47 %    12310 MiB       02:29:36
    nid03416        47 %    12302 MiB       02:29:37
    nid03967        47 %    12284 MiB       02:29:36
    nid07289        47 %    12284 MiB       02:29:36
    nid03424        47 %    12290 MiB       02:29:36
    nid04787        47 %    12302 MiB       02:29:37
    nid07588        47 %    12296 MiB       02:29:36
    nid04795        47 %    12282 MiB       02:29:36
    nid03423        47 %    12294 MiB       02:29:37
    nid07286        47 %    12302 MiB       02:29:36
    nid04677        47 %    12294 MiB       02:29:36
    nid03950        47 %    12298 MiB       02:29:36
    nid06624        47 %    12274 MiB       02:29:37
    nid03970        47 %    12284 MiB       02:29:37
    nid04482        47 %    12300 MiB       02:29:37
    nid04794        47 %    12288 MiB       02:29:36
    nid03403        47 %    12340 MiB       02:29:34
    nid03433        47 %    12292 MiB       02:29:37
    nid06224        47 %    12296 MiB       02:29:36
    nid03417        47 %    12300 MiB       02:29:36
    nid07483        47 %    12290 MiB       02:29:36
    nid04802        47 %    12306 MiB       02:29:36
    nid07280        47 %    12292 MiB       02:29:36
    nid06185        47 %    12292 MiB       02:29:34
    nid04669        47 %    12284 MiB       02:29:36
    nid07575        47 %    12280 MiB       02:29:36
    nid07651        47 %    12290 MiB       02:29:36
    nid06614        47 %    12294 MiB       02:29:36
    nid07570        47 %    12292 MiB       02:29:36
    nid07502        47 %    12288 MiB       02:29:37
    nid07644        47 %    12292 MiB       02:29:37
    nid07379        47 %    12286 MiB       02:29:36
    nid07601        47 %    12296 MiB       02:29:36
    nid04489        47 %    12284 MiB       02:29:36
    nid06186        47 %    12282 MiB       02:29:34
    nid06181        47 %    12300 MiB       02:29:36
    nid06635        47 %    12280 MiB       02:29:36
    nid06630        47 %    12284 MiB       02:29:36
    nid07560        47 %    12304 MiB       02:29:36
    nid07599        47 %    12290 MiB       02:29:36
    nid06627        47 %    12290 MiB       02:29:35
    nid04778        47 %    12288 MiB       02:29:36
    nid04486        47 %    12306 MiB       02:29:37
    nid04484        47 %    12300 MiB       02:29:37
    nid06612        47 %    12290 MiB       02:29:37
    nid06610        47 %    12292 MiB       02:29:37
    nid04808        47 %    12298 MiB       02:29:37
    nid04492        47 %    12308 MiB       02:29:37
    nid03968        47 %    12302 MiB       02:29:34
    nid07586        47 %    12286 MiB       02:29:37
    nid04780        47 %    12274 MiB       02:29:36
    nid03946        47 %    12300 MiB       02:29:37
    nid04806        47 %    12310 MiB       02:29:37
    nid03974        47 %    12294 MiB       02:29:36
    nid04680        47 %    12284 MiB       02:29:36
    nid07551        47 %    12290 MiB       02:29:35
    nid04699        47 %    12298 MiB       02:29:37
    nid03955        47 %    12294 MiB       02:29:37
    nid04488        47 %    12292 MiB       02:29:35
    nid04799        47 %    12282 MiB       02:29:36
    nid04472        47 %    12292 MiB       02:29:36
    nid06222        47 %    12300 MiB       02:29:36
    nid06643        47 %    12302 MiB       02:29:37
    nid07637        47 %    12286 MiB       02:29:36
    nid04691        47 %    12294 MiB       02:29:37
    nid04481        47 %    12294 MiB       02:29:37
    nid06216        47 %    12306 MiB       02:29:36
    nid07369        47 %    12282 MiB       02:29:36
    nid06195        47 %    12290 MiB       02:29:36
    nid04466        47 %    12284 MiB       02:29:37
    nid07494        47 %    12300 MiB       02:29:36
    nid07569        47 %    12288 MiB       02:29:36
    nid07577        47 %    12282 MiB       02:29:36
    nid07580        47 %    12286 MiB       02:29:37
    nid07573        47 %    12294 MiB       02:29:37
    nid04786        47 %    12306 MiB       02:29:37
    nid07512        47 %    12284 MiB       02:29:37
    nid04661        47 %    12290 MiB       02:29:35
    nid04676        47 %    12300 MiB       02:29:37
    nid07646        47 %    12294 MiB       02:29:36
    nid07656        47 %    12280 MiB       02:29:37
    nid03971        47 %    12282 MiB       02:29:35
    nid07348        47 %    12272 MiB       02:29:36
    nid07288        47 %    12292 MiB       02:29:36
    nid06209        47 %    12272 MiB       02:29:34
    nid06220        47 %    12292 MiB       02:29:36
    nid07590        47 %    12290 MiB       02:29:37
    nid04487        47 %    12306 MiB       02:29:36
    nid03435        47 %    12292 MiB       02:29:36
    nid07633        47 %    12286 MiB       02:29:37
    nid03960        47 %    12300 MiB       02:29:36
    nid04697        47 %    12280 MiB       02:29:37
    nid04674        47 %    12288 MiB       02:29:36
    nid06202        47 %    12296 MiB       02:29:36
    nid07484        47 %    12288 MiB       02:29:36
    nid06199        47 %    12286 MiB       02:29:36
    nid06183        47 %    12306 MiB       02:29:34
    nid04483        47 %    12286 MiB       02:29:37
    nid06191        47 %    12294 MiB       02:29:37
    nid07557        47 %    12294 MiB       02:29:36
    nid07504        47 %    12296 MiB       02:29:34
    nid07281        47 %    12290 MiB       02:29:37
    nid04474        47 %    12288 MiB       02:29:36
    nid03940        47 %    12306 MiB       02:29:37
    nid06608        47 %    12308 MiB       02:29:36
    nid06634        47 %    12282 MiB       02:29:35
    nid06208        47 %    12284 MiB       02:29:36
    nid04462        47 %    12306 MiB       02:29:36
    nid07592        47 %    12292 MiB       02:29:37
    nid06221        47 %    12296 MiB       02:29:36
    nid04693        47 %    12292 MiB       02:29:36
    nid03976        47 %    12286 MiB       02:29:37
    nid04463        47 %    12304 MiB       02:29:37
    nid07373        47 %    12292 MiB       02:29:37
    nid07478        47 %    12288 MiB       02:29:34
    nid07584        47 %    12278 MiB       02:29:36
    nid07297        47 %    12282 MiB       02:29:36
    nid07642        47 %    12290 MiB       02:29:36
    nid06210        47 %    12284 MiB       02:29:36
    nid06633        47 %    12288 MiB       02:29:37
    nid06638        47 %    12290 MiB       02:29:37
    nid04485        47 %    12302 MiB       02:29:37
    nid07598        47 %    12300 MiB       02:29:36
    nid07506        47 %    12282 MiB       02:29:34
    nid06606        47 %    12292 MiB       02:29:34
    nid06639        47 %    12284 MiB       02:29:36
    nid07349        47 %    12286 MiB       02:29:36
    nid07568        47 %    12288 MiB       02:29:36
    nid03945        47 %    12288 MiB       02:29:37
    nid07346        47 %    12288 MiB       02:29:36
    nid07269        47 %    12292 MiB       02:29:36
    nid04785        47 %    12296 MiB       02:29:36
    nid06225        47 %    12290 MiB       02:29:37
    nid07572        47 %    12292 MiB       02:29:36
    nid07558        47 %    12290 MiB       02:29:36
    nid04692        47 %    12294 MiB       02:29:37
    nid07597        47 %    12302 MiB       02:29:35
    nid04784        47 %    12292 MiB       02:29:36
    nid04668        47 %    12296 MiB       02:29:37
    nid07283        47 %    12288 MiB       02:29:37
    nid04681        47 %    12284 MiB       02:29:37
    nid07650        47 %    12306 MiB       02:29:37
    nid07371        47 %    12294 MiB       02:29:37
    nid04768        47 %    12284 MiB       02:29:34
    nid07268        47 %    12296 MiB       02:29:37
    nid04478        47 %    12292 MiB       02:29:37
    nid06640        47 %    12298 MiB       02:29:35
    nid03977        47 %    12302 MiB       02:29:37
    nid07505        47 %    12282 MiB       02:29:36
    nid04464        47 %    12290 MiB       02:29:37
    nid07657        47 %    12286 MiB       02:29:37
    nid06203        47 %    12304 MiB       02:29:34
    nid04688        47 %    12298 MiB       02:29:37
    nid06187        47 %    12310 MiB       02:29:36
    nid04665        47 %    12306 MiB       02:29:35
    nid06201        47 %    12294 MiB       02:29:34
    nid07359        47 %    12282 MiB       02:29:35
    nid07556        47 %    12286 MiB       02:29:34
    nid07342        47 %    12286 MiB       02:29:37
    nid07567        47 %    12284 MiB       02:29:34
    nid06623        47 %    12288 MiB       02:29:36
    nid03978        47 %    12282 MiB       02:29:36
    nid07364        47 %    12284 MiB       02:29:35
    nid07595        47 %    12280 MiB       02:29:36
    nid07554        47 %    12278 MiB       02:29:34
    nid04494        47 %    12308 MiB       02:29:37
    nid06611        47 %    12300 MiB       02:29:36
    nid06616        47 %    12300 MiB       02:29:37
    nid07265        47 %    12300 MiB       02:29:36
    nid07550        47 %    12288 MiB       02:29:37
    nid07284        47 %    12284 MiB       02:29:37
    nid07272        47 %    12282 MiB       02:29:36
    nid07510        47 %    12292 MiB       02:29:36
    nid04493        47 %    12288 MiB       02:29:36
    nid07552        47 %    12288 MiB       02:29:34
    nid05441        47 %    12292 MiB       02:29:38
    nid03415        47 %    12318 MiB       02:29:37
    nid04683        47 %    12288 MiB       02:29:36
    nid04682        47 %    12288 MiB       02:29:35
    nid06215        47 %    12296 MiB       02:29:34
    nid06632        47 %    12294 MiB       02:29:37
    nid07636        47 %    12296 MiB       02:29:34
    nid04796        47 %    12308 MiB       02:29:37
    nid04775        47 %    12290 MiB       02:29:37
    nid03397        47 %    12346 MiB       02:29:35

